md5hash,filename
2477ab2c91db62e069728ef0313760b5,phl-acm-3.4.0/hardware/headset/build/intermediates/javac/debug/classes/com/mirusystems/hardware/headset/IHeadsetListener.class
6312fed4713066e4f178226d83fcedaa,phl-acm-3.4.0/hardware/headset/build/intermediates/javac/debug/classes/com/mirusystems/hardware/headset/HeadsetManager.class
c9a6c3805cee752dbfe63194c92b2f2f,phl-acm-3.4.0/hardware/headset/build/intermediates/javac/debug/classes/com/mirusystems/hardware/headset/HeadsetManager$1.class
6f333d16410290baf109f15fdbb34d97,phl-acm-3.4.0/hardware/headset/build/intermediates/runtime_library_classes_dir/debug/com/mirusystems/hardware/headset/BuildConfig.class
2477ab2c91db62e069728ef0313760b5,phl-acm-3.4.0/hardware/headset/build/intermediates/runtime_library_classes_dir/debug/com/mirusystems/hardware/headset/IHeadsetListener.class
6312fed4713066e4f178226d83fcedaa,phl-acm-3.4.0/hardware/headset/build/intermediates/runtime_library_classes_dir/debug/com/mirusystems/hardware/headset/HeadsetManager.class
c9a6c3805cee752dbfe63194c92b2f2f,phl-acm-3.4.0/hardware/headset/build/intermediates/runtime_library_classes_dir/debug/com/mirusystems/hardware/headset/HeadsetManager$1.class
13788adbe0d1145d23aede08b784a928,phl-acm-3.4.0/hardware/headset/build/outputs/aar/headset-debug.aar
0adc27ac06c2aa2b67cb2f08cf712c8f,phl-acm-3.4.0/hardware/headset/build/outputs/logs/manifest-merger-debug-report.txt
4875b042a077d4a844934c4368328804,phl-acm-3.4.0/hardware/headset/build/generated/source/buildConfig/debug/com/mirusystems/hardware/headset/BuildConfig.java
812a6cb0d1368041c0ffbd270f07ee81,phl-acm-3.4.0/hardware/headset/build/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin
d50dae5f9d71547ae044fceb9cfc6c4e,phl-acm-3.4.0/hardware/headset/proguard-rules.pro
d41d8cd98f00b204e9800998ecf8427e,phl-acm-3.4.0/hardware/headset/consumer-rules.pro
7b7747ec045ae606eb720a1222f56098,phl-acm-3.4.0/hardware/miru-pcos-utility/.gitignore
f4d95f3b4199a9e834df1d356f54d958,phl-acm-3.4.0/hardware/miru-pcos-utility/build.gradle
b28c5405e28ab6f6a137c9427b6fb84a,phl-acm-3.4.0/hardware/miru-pcos-utility/src/main/jniLibs/x86_64/libmiruutil.so
7a536f1a775d0f521856968e84e4ebd5,phl-acm-3.4.0/hardware/miru-pcos-utility/src/main/jniLibs/arm64-v8a/libmiruutil.so
4237987844da0277cd636e01dce1f457,phl-acm-3.4.0/hardware/miru-pcos-utility/src/main/jniLibs/x86/libmiruutil.so
380c5c3981e0ba5635d755d2a116e6ee,phl-acm-3.4.0/hardware/miru-pcos-utility/src/main/jniLibs/armeabi-v7a/libmiruutil.so
63a1ccd66a0f6f4d172fa3df08df00be,phl-acm-3.4.0/hardware/miru-pcos-utility/src/main/AndroidManifest.xml
412a8410c6c1cffdec3972a992a36391,phl-acm-3.4.0/hardware/miru-pcos-utility/src/main/java/com/mirusystems/utility/MiruUtility.java
fa2da0e33d5d88373c9a106d34d2f3ac,phl-acm-3.4.0/hardware/miru-pcos-utility/build/.transforms/f8663f54756198485978251b28732cf1/results.bin
aa90749fb814cc4adac1ae752aab13ed,phl-acm-3.4.0/hardware/miru-pcos-utility/build/.transforms/f8663f54756198485978251b28732cf1/transformed/debug/com/mirusystems/utility/MiruUtility.dex
e137026205800480984a7a1f8c482e94,phl-acm-3.4.0/hardware/miru-pcos-utility/build/.transforms/f8663f54756198485978251b28732cf1/transformed/debug/com/mirusystems/utility/BuildConfig.dex
99ac946b05b2ae2211a1250f1a700392,phl-acm-3.4.0/hardware/miru-pcos-utility/build/.transforms/f8663f54756198485978251b28732cf1/transformed/desugar_graph.bin
3acdf818000b47b423b061e1cfb8d576,phl-acm-3.4.0/hardware/miru-pcos-utility/build/.transforms/56452e50c9b017d453f104c6de34eb5a/results.bin
6bbfe683ecc5b62accea55ed90566d23,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/aar_main_jar/debug/classes.jar
67a12c5005d832ad514f0994d1a1fabe,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/compile_library_classes_jar/debug/classes.jar
d41d8cd98f00b204e9800998ecf8427e,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_consumer_proguard_file/debug/proguard.txt
b28c5405e28ab6f6a137c9427b6fb84a,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libmiruutil.so
7a536f1a775d0f521856968e84e4ebd5,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libmiruutil.so
4237987844da0277cd636e01dce1f457,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_native_libs/debug/out/lib/x86/libmiruutil.so
380c5c3981e0ba5635d755d2a116e6ee,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libmiruutil.so
8692f645819fad63fbdeb6e4461dbe34,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/aapt_friendly_merged_manifests/debug/aapt/AndroidManifest.xml
6513faca8638866f461a146393466f2d,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/aapt_friendly_merged_manifests/debug/aapt/output-metadata.json
cf090bc047eaaf2e1b5dc4f2006fd4a8,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
8692f645819fad63fbdeb6e4461dbe34,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_manifest/debug/AndroidManifest.xml
aae3df4cadfda670de4f4e2fbd959bb1,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/packaged_manifests/debug/output-metadata.json
76cdb2bad9582d23c1f6f4d868218d6c,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_java_res/debug/feature-miru-pcos-utility.jar
01f7e9dbe230972669822644580d3df1,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/aar_metadata/debug/aar-metadata.properties
0d0b46f22b4eb74c53258e2408087dee,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/local_only_symbol_list/debug/R-def.txt
d751713988987e9331980363e24189ce,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/navigation_json/debug/navigation.json
b28c5405e28ab6f6a137c9427b6fb84a,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/library_jni/debug/jni/x86_64/libmiruutil.so
7a536f1a775d0f521856968e84e4ebd5,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/library_jni/debug/jni/arm64-v8a/libmiruutil.so
4237987844da0277cd636e01dce1f457,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/library_jni/debug/jni/x86/libmiruutil.so
380c5c3981e0ba5635d755d2a116e6ee,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/library_jni/debug/jni/armeabi-v7a/libmiruutil.so
9d2a10f0c12151576dc63e31490cb80c,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/symbol_list_with_package_name/debug/package-aware-r.txt
d41d8cd98f00b204e9800998ecf8427e,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/compile_symbol_list/debug/R.txt
b28c5405e28ab6f6a137c9427b6fb84a,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libmiruutil.so
7a536f1a775d0f521856968e84e4ebd5,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libmiruutil.so
4237987844da0277cd636e01dce1f457,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/stripped_native_libs/debug/out/lib/x86/libmiruutil.so
380c5c3981e0ba5635d755d2a116e6ee,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libmiruutil.so
b28c5405e28ab6f6a137c9427b6fb84a,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_jni_libs/debug/out/x86_64/libmiruutil.so
7a536f1a775d0f521856968e84e4ebd5,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_jni_libs/debug/out/arm64-v8a/libmiruutil.so
4237987844da0277cd636e01dce1f457,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_jni_libs/debug/out/x86/libmiruutil.so
380c5c3981e0ba5635d755d2a116e6ee,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/merged_jni_libs/debug/out/armeabi-v7a/libmiruutil.so
f11d64353cad6fa2317c02f759ecde1e,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/compile_r_class_jar/debug/R.jar
d41d8cd98f00b204e9800998ecf8427e,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/annotations_typedef_file/debug/typedefs.txt
99914b932bd37a50b983c5e7c90ae93b,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/annotation_processor_list/debug/annotationProcessors.json
b28c5405e28ab6f6a137c9427b6fb84a,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/library_and_local_jars_jni/debug/jni/x86_64/libmiruutil.so
7a536f1a775d0f521856968e84e4ebd5,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/library_and_local_jars_jni/debug/jni/arm64-v8a/libmiruutil.so
4237987844da0277cd636e01dce1f457,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/library_and_local_jars_jni/debug/jni/x86/libmiruutil.so
380c5c3981e0ba5635d755d2a116e6ee,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/library_and_local_jars_jni/debug/jni/armeabi-v7a/libmiruutil.so
415419559c8a15bcbd5f1376e105a295,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
6b06ebe3b0fad96e5dc67c9aacb15126,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/incremental/debug/packageDebugResources/merger.xml
2a711ccdae3a7f1b231a569f4c94647f,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/incremental/mergeDebugShaders/merger.xml
21606ec8fc7c4fe868a373fb0da46acb,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/incremental/packageDebugAssets/merger.xml
86629fa9e7963da2fec6c18b34827a0d,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
9cac7fa9baa39d2796fbf87a8d0d650a,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/incremental/debug-mergeJavaRes/merge-state
ecaf15b782d8879c49b5717d7830ffd9,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/javac/debug/classes/com/mirusystems/utility/BuildConfig.class
28a47f05fb559183f7bdb004acb79f5c,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/javac/debug/classes/com/mirusystems/utility/MiruUtility.class
ecaf15b782d8879c49b5717d7830ffd9,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/runtime_library_classes_dir/debug/com/mirusystems/utility/BuildConfig.class
28a47f05fb559183f7bdb004acb79f5c,phl-acm-3.4.0/hardware/miru-pcos-utility/build/intermediates/runtime_library_classes_dir/debug/com/mirusystems/utility/MiruUtility.class
e8f2536503e20cdb0938aab336b50f1a,phl-acm-3.4.0/hardware/miru-pcos-utility/build/outputs/aar/miru-pcos-utility-debug.aar
9c7bef349991710e3e6e55abd83a2fd8,phl-acm-3.4.0/hardware/miru-pcos-utility/build/outputs/logs/manifest-merger-debug-report.txt
802e0adb61216e8ee8ef74c007f5b6f0,phl-acm-3.4.0/hardware/miru-pcos-utility/build/generated/source/buildConfig/debug/com/mirusystems/utility/BuildConfig.java
614dbac01466b101d46bf2224ae7466d,phl-acm-3.4.0/hardware/miru-pcos-utility/build/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin
d50dae5f9d71547ae044fceb9cfc6c4e,phl-acm-3.4.0/hardware/miru-pcos-utility/proguard-rules.pro
d41d8cd98f00b204e9800998ecf8427e,phl-acm-3.4.0/hardware/miru-pcos-utility/consumer-rules.pro
0f65c2ae63c71b370abe9ed5472b428e,phl-acm-3.4.0/hardware/src/main/res/raw/speaker_test.wav
40d4e8ffccfbc11d85dc81385782ea9d,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/manager/AcmScannerManager.kt
e3b1f5b9fbc390e679898d49e8d79191,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/manager/PrinterManager.kt
3f80022de25996fb83253b08ae823cc6,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/manager/TtsManager.kt
e10f0014be44e0c3525ad2fde24443a6,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/manager/AudioManager.kt
305914755b054748ba92faf778edb82d,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/manager/CardManager.kt
a0b8507c098bd83f28c72203de9d132f,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/model/AcmPrinterResult.kt
2ea1c0fea0eb1da0913ecd8079786331,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/model/AcmScannerResult.kt
c201929b24c672d09acdb48c9828843c,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/model/PrintStatus.kt
a3bad949951f7bb51c95dc05a9672ae7,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/mapper/ScannerMapper.kt
34a0b00509fb3a05e32a6f3c6eb2156f,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/mapper/PrinterMapper.kt
34f6fa7feee170e60c2572405272e43c,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/interfaces/IScannerManager.kt
6576164c43a18e561ed4df14ca4c1d5e,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/interfaces/ICardManager.kt
ab297c20a73048f5c50cf78a3f6d0df7,phl-acm-3.4.0/hardware/src/main/java/com/mirusystems/acm/hardware/interfaces/IPrinterManager.kt
3acdf818000b47b423b061e1cfb8d576,phl-acm-3.4.0/hardware/build/.transforms/476fefa1cf725eba0119f5c0c2cf0195/results.bin
fa2da0e33d5d88373c9a106d34d2f3ac,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/results.bin
6e72d8b66ef8a623a62258d3f2a99375,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/AudioManager$CustomMediaPlayer.dex
bc7f1ee042fe62081d9f53b17f6fa235,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/CardManager.dex
e86e9d0d03846608921fc0c5bba900c3,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/AudioManager$playList$1.dex
e2fa32c9ecb03929372b6cc2c83bea8a,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/AudioManager$PlayList.dex
8912a40ed7641b97f234abc34f58e57e,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/AcmScannerManager.dex
d8143b04fabb99f28b05420ab07c8f24,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/TtsManager.dex
29465a718b1fc4fc05ce7eae015466fe,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/TtsManager$init$1$1.dex
23ac8877a96d0b785d41fef922d88a06,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/CardManager$CardIOMonitorRunnable.dex
bfb0cc1f7e02b39fe14edf59239111f7,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/AudioManager.dex
3489700ba989dbcf341d8ab19eca2191,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/CardManager$Companion.dex
2f303d1a04d4c7fc0a669917ea8721a2,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/PrinterManager.dex
7373eefef6524d297fedda20691ce351,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/manager/TtsManager$TtsListener.dex
871dcf094878e3690ac6fb22391fd9b9,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/BuildConfig.dex
cd500761273de9ba92330ad9eae9ddfd,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/model/PrintStatus$Error.dex
bdd95ee829e2213411ec4e7b6b915e6c,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/model/AcmPrinterResult$Error.dex
ad007bf9a222cc85b9922d644a02aef0,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/model/AcmScannerResult$Error.dex
15c1c8ad4f5854dac1eb739e2da50dae,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/model/PrintStatus.dex
ed2ebb9a3d8d8e12e9a1eb085ac6ed6e,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/model/PrintStatus$Error$Type.dex
32e14bc7ae9ed7b54d3c726ed9270e4c,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/model/AcmScannerResult.dex
db6bfbe1efe3c0766b25e6e3b8d84043,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/model/AcmPrinterResult.dex
52b03ff3f2f398975d110c0deaf7e6ca,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/mapper/PrinterMapper.dex
d6e7214afb4bb95d3d806de930ecb58f,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/mapper/ScannerMapper.dex
d1e08788b25e243da4fdeeb29b10322f,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/interfaces/ICardManager$CardCallback.dex
0755a8e3c0dbe524b804f9d590136215,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/interfaces/IPrinterManager.dex
a5900fa84e9a2c190dd81c59146bf9be,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/interfaces/ICardManager.dex
cfd4d62a9357b475c21e9e8c3752bddd,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/debug/com/mirusystems/acm/hardware/interfaces/IScannerManager.dex
99ac946b05b2ae2211a1250f1a700392,phl-acm-3.4.0/hardware/build/.transforms/4e216941970b73789fd1372c1f8c4497/transformed/desugar_graph.bin
ea1eb4c59d16f86690d0bf576584ad1f,phl-acm-3.4.0/hardware/build/intermediates/aar_main_jar/debug/classes.jar
0f65c2ae63c71b370abe9ed5472b428e,phl-acm-3.4.0/hardware/build/intermediates/packaged_res/debug/raw/speaker_test.wav
b0fb2f207b4da704281aefe6c92dfc09,phl-acm-3.4.0/hardware/build/intermediates/compile_library_classes_jar/debug/classes.jar
cef5f62f27bfb410ae9be7e5faa973f1,phl-acm-3.4.0/hardware/build/intermediates/aapt_friendly_merged_manifests/debug/aapt/AndroidManifest.xml
cc614485f3a19573081343b1343d0096,phl-acm-3.4.0/hardware/build/intermediates/aapt_friendly_merged_manifests/debug/aapt/output-metadata.json
b03922e4e88398784944cce459821695,phl-acm-3.4.0/hardware/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
cef5f62f27bfb410ae9be7e5faa973f1,phl-acm-3.4.0/hardware/build/intermediates/merged_manifest/debug/AndroidManifest.xml
432c9d6b4fc8fcc024d03dcb711191a6,phl-acm-3.4.0/hardware/build/intermediates/packaged_manifests/debug/output-metadata.json
b432d15dffcf18098c9f09e7ae4dcfe3,phl-acm-3.4.0/hardware/build/intermediates/merged_java_res/debug/feature-hardware.jar
01f7e9dbe230972669822644580d3df1,phl-acm-3.4.0/hardware/build/intermediates/aar_metadata/debug/aar-metadata.properties
d51dd358ecc9372c5937a9e8dd85c2bd,phl-acm-3.4.0/hardware/build/intermediates/local_only_symbol_list/debug/R-def.txt
d751713988987e9331980363e24189ce,phl-acm-3.4.0/hardware/build/intermediates/navigation_json/debug/navigation.json
213c3144153fc29233cc5bc9ebfd8903,phl-acm-3.4.0/hardware/build/intermediates/compiled_local_resources/debug/out/raw_speaker_test.wav.flat
7d3624b3d0de43bd3399faf721527131,phl-acm-3.4.0/hardware/build/intermediates/symbol_list_with_package_name/debug/package-aware-r.txt
95e6ece0d9a15e9b0b866290b4d91dee,phl-acm-3.4.0/hardware/build/intermediates/compile_symbol_list/debug/R.txt
feeddff1f4867a299bec7d4839d837e7,phl-acm-3.4.0/hardware/build/intermediates/compile_r_class_jar/debug/R.jar
d41d8cd98f00b204e9800998ecf8427e,phl-acm-3.4.0/hardware/build/intermediates/annotations_typedef_file/debug/typedefs.txt
